State,Variable Name,Variable_Code,Value
AK,"Convenience stores, 2011",CONVS11,177.0
AK,"Convenience stores, 2016",CONVS16,173.0
AK,"Fast-food restaurants, 2011",FFR11,385.0
AK,"Fast-food restaurants, 2016",FFR16,421.0
AK,"Farmers' markets, 2013",FMRKT13,31.0
AK,"Farmers' markets, 2018",FMRKT18,38.0
AK,"Grocery stores, 2011",GROC11,205.0
AK,"Grocery stores, 2016",GROC16,215.0
AK,"Households, no car & low access to store, 2010",LACCESS_HHNV10,13877.489633856
AK,"Households, no car & low access to store, 2015",LACCESS_HHNV15,13515.923958215
AK,"Low income & low access to store, 2010",LACCESS_LOWI10,59540.928699178
AK,"Low income & low access to store, 2015",LACCESS_LOWI15,64994.543184344
AK,"Population, low access to store, 2010",LACCESS_POP10,223495.137332074
AK,"Population, low access to store, 2015",LACCESS_POP15,223550.111424862
AL,"Convenience stores, 2011",CONVS11,3180.0
AL,"Convenience stores, 2016",CONVS16,3237.0
AL,"Fast-food restaurants, 2011",FFR11,3356.0
AL,"Fast-food restaurants, 2016",FFR16,3822.0
AL,"Farmers' markets, 2013",FMRKT13,141.0
AL,"Farmers' markets, 2018",FMRKT18,139.0
AL,"Grocery stores, 2011",GROC11,784.0
AL,"Grocery stores, 2016",GROC16,757.0
AL,"Households, no car & low access to store, 2010",LACCESS_HHNV10,58525.4787121
AL,"Households, no car & low access to store, 2015",LACCESS_HHNV15,58199.873759300004
AL,"Low income & low access to store, 2010",LACCESS_LOWI10,367290.1993372
AL,"Low income & low access to store, 2015",LACCESS_LOWI15,378623.20017252
AL,"Population, low access to store, 2010",LACCESS_POP10,1025391.93068185
AL,"Population, low access to store, 2015",LACCESS_POP15,962910.8900031
AR,"Convenience stores, 2011",CONVS11,1428.0
AR,"Convenience stores, 2016",CONVS16,1512.0
AR,"Fast-food restaurants, 2011",FFR11,1875.0
AR,"Fast-food restaurants, 2016",FFR16,2014.0
AR,"Farmers' markets, 2013",FMRKT13,93.0
AR,"Farmers' markets, 2018",FMRKT18,109.0
AR,"Grocery stores, 2011",GROC11,496.0
AR,"Grocery stores, 2016",GROC16,480.0
AR,"Households, no car & low access to store, 2010",LACCESS_HHNV10,35301.6285104
AR,"Households, no car & low access to store, 2015",LACCESS_HHNV15,33671.43290351
AR,"Low income & low access to store, 2010",LACCESS_LOWI10,245604.3438601
AR,"Low income & low access to store, 2015",LACCESS_LOWI15,254969.89737745
AR,"Population, low access to store, 2010",LACCESS_POP10,619650.0845178
AR,"Population, low access to store, 2015",LACCESS_POP15,587921.0691545
AZ,"Convenience stores, 2011",CONVS11,1940.0
AZ,"Convenience stores, 2016",CONVS16,1903.0
AZ,"Fast-food restaurants, 2011",FFR11,4107.0
AZ,"Fast-food restaurants, 2016",FFR16,4585.0
AZ,"Farmers' markets, 2013",FMRKT13,81.0
AZ,"Farmers' markets, 2018",FMRKT18,91.0
AZ,"Grocery stores, 2011",GROC11,804.0
AZ,"Grocery stores, 2016",GROC16,786.0
AZ,"Households, no car & low access to store, 2010",LACCESS_HHNV10,35297.5006927
AZ,"Households, no car & low access to store, 2015",LACCESS_HHNV15,37853.3770755
AZ,"Low income & low access to store, 2010",LACCESS_LOWI10,416946.10462
AZ,"Low income & low access to store, 2015",LACCESS_LOWI15,482198.705737
AZ,"Population, low access to store, 2010",LACCESS_POP10,1219018.834016
AZ,"Population, low access to store, 2015",LACCESS_POP15,1254357.801496
CA,"Convenience stores, 2011",CONVS11,8281.0
CA,"Convenience stores, 2016",CONVS16,8949.0
CA,"Fast-food restaurants, 2011",FFR11,26047.0
CA,"Fast-food restaurants, 2016",FFR16,29995.0
CA,"Farmers' markets, 2013",FMRKT13,760.0
CA,"Farmers' markets, 2018",FMRKT18,755.0
CA,"Grocery stores, 2011",GROC11,7912.0
CA,"Grocery stores, 2016",GROC16,7874.0
CA,"Households, no car & low access to store, 2010",LACCESS_HHNV10,82537.665023152
CA,"Households, no car & low access to store, 2015",LACCESS_HHNV15,82950.549447283
CA,"Low income & low access to store, 2010",LACCESS_LOWI10,1164227.5224219
CA,"Low income & low access to store, 2015",LACCESS_LOWI15,1225949.4372309
CA,"Population, low access to store, 2010",LACCESS_POP10,4594847.9390351
CA,"Population, low access to store, 2015",LACCESS_POP15,4323349.5059707
CO,"Convenience stores, 2011",CONVS11,1632.0
CO,"Convenience stores, 2016",CONVS16,1616.0
CO,"Fast-food restaurants, 2011",FFR11,3662.0
CO,"Fast-food restaurants, 2016",FFR16,4098.0
CO,"Farmers' markets, 2013",FMRKT13,157.0
CO,"Farmers' markets, 2018",FMRKT18,161.0
CO,"Grocery stores, 2011",GROC11,722.0
CO,"Grocery stores, 2016",GROC16,798.0
CO,"Households, no car & low access to store, 2010",LACCESS_HHNV10,24012.017137935
CO,"Households, no car & low access to store, 2015",LACCESS_HHNV15,20638.538798248
CO,"Low income & low access to store, 2010",LACCESS_LOWI10,290873.76711084
CO,"Low income & low access to store, 2015",LACCESS_LOWI15,274704.31445279
CO,"Population, low access to store, 2010",LACCESS_POP10,1061756.2107336
CO,"Population, low access to store, 2015",LACCESS_POP15,944824.52681415
CT,"Convenience stores, 2011",CONVS11,1132.0
CT,"Convenience stores, 2016",CONVS16,1236.0
CT,"Fast-food restaurants, 2011",FFR11,2127.0
CT,"Fast-food restaurants, 2016",FFR16,2535.0
CT,"Farmers' markets, 2013",FMRKT13,158.0
CT,"Farmers' markets, 2018",FMRKT18,157.0
CT,"Grocery stores, 2011",GROC11,764.0
CT,"Grocery stores, 2016",GROC16,827.0
CT,"Households, no car & low access to store, 2010",LACCESS_HHNV10,19993.617101
CT,"Households, no car & low access to store, 2015",LACCESS_HHNV15,21689.07428
CT,"Low income & low access to store, 2010",LACCESS_LOWI10,139156.547786
CT,"Low income & low access to store, 2015",LACCESS_LOWI15,155237.46654
CT,"Population, low access to store, 2010",LACCESS_POP10,1032347.05508
CT,"Population, low access to store, 2015",LACCESS_POP15,1033866.2657100001
DC,"Convenience stores, 2011",CONVS11,171.0
DC,"Convenience stores, 2016",CONVS16,201.0
DC,"Fast-food restaurants, 2011",FFR11,771.0
DC,"Fast-food restaurants, 2016",FFR16,877.0
DC,"Farmers' markets, 2013",FMRKT13,36.0
DC,"Farmers' markets, 2018",FMRKT18,58.0
DC,"Grocery stores, 2011",GROC11,174.0
DC,"Grocery stores, 2016",GROC16,186.0
DC,"Households, no car & low access to store, 2010",LACCESS_HHNV10,1872.741669
DC,"Households, no car & low access to store, 2015",LACCESS_HHNV15,1227.166069
DC,"Low income & low access to store, 2010",LACCESS_LOWI10,5764.584305
DC,"Low income & low access to store, 2015",LACCESS_LOWI15,4728.931789
DC,"Population, low access to store, 2010",LACCESS_POP10,16970.70565
DC,"Population, low access to store, 2015",LACCESS_POP15,12688.2801
DE,"Convenience stores, 2011",CONVS11,329.0
DE,"Convenience stores, 2016",CONVS16,315.0
DE,"Fast-food restaurants, 2011",FFR11,620.0
DE,"Fast-food restaurants, 2016",FFR16,665.0
DE,"Farmers' markets, 2013",FMRKT13,28.0
DE,"Farmers' markets, 2018",FMRKT18,37.0
DE,"Grocery stores, 2011",GROC11,152.0
DE,"Grocery stores, 2016",GROC16,172.0
DE,"Households, no car & low access to store, 2010",LACCESS_HHNV10,7808.075455
DE,"Households, no car & low access to store, 2015",LACCESS_HHNV15,5524.152928
DE,"Low income & low access to store, 2010",LACCESS_LOWI10,52510.089395
DE,"Low income & low access to store, 2015",LACCESS_LOWI15,41974.736701
DE,"Population, low access to store, 2010",LACCESS_POP10,230203.22663
DE,"Population, low access to store, 2015",LACCESS_POP15,175386.2515
FL,"Convenience stores, 2011",CONVS11,8182.0
FL,"Convenience stores, 2016",CONVS16,8618.0
FL,"Fast-food restaurants, 2011",FFR11,11471.0
FL,"Fast-food restaurants, 2016",FFR16,12793.0
FL,"Farmers' markets, 2013",FMRKT13,228.0
FL,"Farmers' markets, 2018",FMRKT18,259.0
FL,"Grocery stores, 2011",GROC11,3601.0
FL,"Grocery stores, 2016",GROC16,3598.0
FL,"Households, no car & low access to store, 2010",LACCESS_HHNV10,102808.63800924
FL,"Households, no car & low access to store, 2015",LACCESS_HHNV15,115812.91624122
FL,"Low income & low access to store, 2010",LACCESS_LOWI10,1228210.39974835
FL,"Low income & low access to store, 2015",LACCESS_LOWI15,1347762.43477522
FL,"Population, low access to store, 2010",LACCESS_POP10,4194766.79752492
FL,"Population, low access to store, 2015",LACCESS_POP15,3986500.21291866
GA,"Convenience stores, 2011",CONVS11,5655.0
GA,"Convenience stores, 2016",CONVS16,6061.0
GA,"Fast-food restaurants, 2011",FFR11,7018.0
GA,"Fast-food restaurants, 2016",FFR16,8050.0
GA,"Farmers' markets, 2013",FMRKT13,135.0
GA,"Farmers' markets, 2018",FMRKT18,161.0
GA,"Grocery stores, 2011",GROC11,1782.0
GA,"Grocery stores, 2016",GROC16,1755.0
GA,"Households, no car & low access to store, 2010",LACCESS_HHNV10,87599.67584111
GA,"Households, no car & low access to store, 2015",LACCESS_HHNV15,95367.84622549
GA,"Low income & low access to store, 2010",LACCESS_LOWI10,778932.6658595001
GA,"Low income & low access to store, 2015",LACCESS_LOWI15,876198.394050439
GA,"Population, low access to store, 2010",LACCESS_POP10,2449438.595518289
