State,Urban_Percentage,Total_Population,Housing_Units,Population_Half,Low_Income_Half,Vehicle_Half,Population_1,Low_Income_1,Vehicle_1,Median_Family_Income,Population_Half_Percent,Low_Income_Half_Percent,Vehicle_Half_Percent,Population_1_Percent,Low_Income_1_Percent,Vehicle_1_Percent,"Convenience stores, 2011","Convenience stores, 2016","Farmers' markets, 2013","Farmers' markets, 2018","Fast-food restaurants, 2011","Fast-food restaurants, 2016","Grocery stores, 2011","Grocery stores, 2016","Households, no car & low access to store, 2010","Households, no car & low access to store, 2015","Low income & low access to store, 2010","Low income & low access to store, 2015","Population, low access to store, 2010","Population, low access to store, 2015",Unnamed: 0_x,Mean_Fruit_Consump_Pct,Unnamed: 0_y,Mean_Veggie_Consump_Pct,Unnamed: 0,Mean_Obesity_Pct
AL,54.66893039049236,4779736.0,1883791.0,4097447.0,1553294.0,95414.0,2935582.0,1073134.0,58528.0,59814.49271636675,85.72538315923724,32.49748521675674,1.996219038038921,61.41724145433973,22.451742104584856,1.22450277588553,3180.0,3237.0,141.0,139.0,3356.0,3822.0,784.0,757.0,58525.4787121,58199.8737593,367290.1993372,378623.20017252,1025391.93068185,962910.8900031,1.0,45.36,1.0,23.096,1.0,36.288
AK,50.29940119760479,710231.0,258058.0,571016.0,143243.0,18020.0,383330.0,98217.0,12859.0,87459.4606060606,80.3986308679852,20.1685085556671,2.5372026847603104,53.97258075189622,13.828881026032375,1.81053769829816,177.0,173.0,31.0,38.0,385.0,421.0,205.0,215.0,13877.489633856,13515.923958215,59540.928699178,64994.543184344,223495.137332074,223550.111424862,0.0,43.9375,0.0,20.3875,0.0,31.20833333333333
AZ,85.0,6392017.0,2380990.0,4543901.0,1553289.0,91538.0,2269693.0,744272.0,37619.0,69963.00597213006,71.08712320383378,24.30045164147717,1.4320675304837267,35.50824411136579,11.64377378846145,0.5885309754338888,1940.0,1903.0,81.0,91.0,4107.0,4585.0,804.0,786.0,35297.5006927,37853.3770755,416946.10462,482198.705737,1219018.834016,1254357.801496,3.0,38.71851851851852,3.0,22.55185185185185,3.0,31.485185185185188
AR,48.8338192419825,2915918.0,1147084.0,2496017.0,1005188.0,59929.0,1774428.0,684193.0,35393.0,56778.25844346549,85.59969793389251,34.47243715358251,2.0552361211803625,60.853151563246975,23.464068605495765,1.2137858472014649,1428.0,1512.0,93.0,109.0,1875.0,2014.0,496.0,480.0,35301.6285104,33671.43290351,245604.3438601,254969.89737745,619650.0845178,587921.0691545,2.0,46.17692307692308,2.0,22.42,2.0,37.28846153846154
CA,91.63758723828516,37253956.0,12577498.0,19007542.0,5505259.0,301830.0,6882412.0,1810949.0,78700.0,88387.66578483245,51.021539833246166,14.777649385745772,0.8101958353094099,18.474311828789407,4.861091799217244,0.2112527324614868,8281.0,8949.0,760.0,755.0,26047.0,29995.0,7912.0,7874.0,82537.665023152,82950.549447283,1164227.5224219,1225949.4372309,4594847.9390351,4323349.5059707,4.0,36.71851851851852,4.0,23.98148148148148,4.0,26.659259259259255
CO,78.66344605475041,5029196.0,1972868.0,3623972.0,906289.0,54706.0,1731172.0,396228.0,18756.0,86548.93577235773,72.05867498502742,18.02055437887089,1.087768303323235,34.42244048551697,7.878555538499593,0.3729423152328921,1632.0,1616.0,157.0,161.0,3662.0,4098.0,722.0,798.0,24012.017137935,20638.538798248,290873.76711084,274704.31445279,1061756.2107336,944824.52681415,5.0,37.919230769230765,5.0,21.96923076923077,5.0,23.76923076923077
CT,85.26570048309179,3574097.0,1371087.0,2636731.0,500781.0,60630.0,1498221.0,210213.0,20516.0,100079.49756690998,73.77334750567766,14.011399242941645,1.696372538294288,41.91886789866084,5.881569526512571,0.5740191158773811,1132.0,1236.0,158.0,157.0,2127.0,2535.0,764.0,827.0,19993.617101,21689.07428,139156.547786,155237.46654,1032347.05508,1033866.26571,6.0,35.40769230769231,6.0,21.957692307692305,6.0,30.946153846153848
DE,79.43925233644859,897934.0,342297.0,682962.0,173483.0,13469.0,410217.0,100307.0,6263.0,80919.78504672897,76.0592649348393,19.320239572173456,1.4999988863324032,45.684538061817456,11.1708655647297,0.6974900159699933,329.0,315.0,28.0,37.0,620.0,665.0,152.0,172.0,7808.075455,5524.152928,52510.089395,41974.736701,230203.22663,175386.2515,8.0,37.3,8.0,22.056,8.0,33.608000000000004
DC,100.0,601723.0,266707.0,196290.0,66866.0,23539.0,27650.0,9661.0,2770.0,119155.76878612716,32.621322435738705,11.112422161027585,3.911932899357345,4.595137629773168,1.6055560448910875,0.4603447101074747,171.0,201.0,36.0,58.0,771.0,877.0,174.0,186.0,1872.741669,1227.166069,5764.584305,4728.931789,16970.70565,12688.2801,7.0,36.825,7.0,18.475,7.0,26.0375
FL,86.72883787661407,18801310.0,7420802.0,13160276.0,4379650.0,274913.0,6571917.0,2070315.0,104091.0,68329.02990834539,69.99659066309741,23.294387465554266,1.4622013040580684,34.954569654986805,11.011546535853087,0.5536369540207571,8182.0,8618.0,228.0,259.0,11471.0,12793.0,3601.0,3598.0,102808.63800924,115812.91624122,1228210.39974835,1347762.43477522,4194766.79752492,3986500.21291866,9.0,38.14074074074074,9.0,22.5,9.0,26.47407407407407
